Date,Name,Team,Opp,score1,score2,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+-,Fantasy,Estimated_MP_3,Estimated_score1,mean_FG,mean_FGA,mean_FT,mean_FTA,mean_ORB,mean_DRB,mean_AST,mean_STL,mean_BLK,mean_TOV,mean_PF,mean_PTS,mean_+-,Opp_Fantasy_Granted,prediction
20200114,Kelly Oubre,Pho,Atl,110,123,37.47,4,16,0.25,0,5,0.0,3,6,0.5,0,3,3,1,0,1,0,6,11,-16,3.35,36.93,100.33333333333333,7.5806716479185505,14.85811642992036,2.8301174152229254,3.6387223910009046,1.3139830856392154,6.670991050168324,2.021512439444947,1.9204368174726996,0.5053781098612368,1.3139830856392154,3.1333442811396677,20.720502504310705,0.606453731833484,163.8,23.707209827367414
20200114,Devin Booker,Pho,Atl,110,123,34.07,12,23,0.522,2,4,0.5,13,13,1.0,2,5,7,3,2,0,3,4,39,-1,41.85,37.74666666666667,100.33333333333333,9.952646016992038,19.70422847808524,7.942010458003747,8.545201125700235,0.30159533384824355,3.0159533384824355,6.836160900560187,1.1058495574435596,0.10053177794941452,3.9207393400271657,3.11648511643185,29.15421560533021,1.4074448912918032,163.8,31.285118697383112
20200114,Elie Okobo,Pho,Atl,110,123,21.58,0,4,0.0,0,1,0.0,0,0,0.0,1,2,3,3,0,0,0,1,0,-16,0.5999999999999996,13.049999999999999,100.33333333333333,1.727047146401985,3.5620347394540937,1.1873449131513647,1.6191066997518608,0.21588089330024812,1.4032258064516128,1.942928039702233,0.43176178660049624,0.10794044665012406,0.43176178660049624,0.8635235732009925,5.289081885856079,0.43176178660049624,163.8,8.931962025525369
20200114,Dario Šarić,Pho,Atl,110,123,18.42,1,4,0.25,0,1,0.0,2,2,1.0,0,1,1,2,1,0,0,0,4,-8,6.05,20.096666666666664,100.33333333333333,2.518221498235282,6.295553745588204,0.6295553745588205,1.0072885992941127,1.259110749117641,3.147776872794102,1.259110749117641,0.2518221498235282,0.1259110749117641,1.510932898941169,1.385021824029405,6.421464820499968,-7.051020195058789,163.8,10.656330440449272
20200114,Aron Baynes,Pho,Atl,110,123,14.32,1,4,0.25,0,2,0.0,2,2,1.0,2,3,5,2,0,1,1,3,4,-16,6.1,20.50666666666667,100.33333333333333,3.4229393529926084,7.334870042127019,0.896484116259969,1.3039768963781366,1.7114696764963042,4.400922025276211,0.9779826722836024,0.16299711204726708,0.2444956680709006,0.9779826722836024,2.77095090480354,8.394351270434255,0.4889913361418012,163.8,12.462504330397687
20200114,Deandre Ayton,Pho,Atl,110,123,32.48,10,14,0.7140000000000001,0,0,0.0,0,0,0.0,2,8,10,1,0,2,4,2,20,3,27.45,31.163333333333338,100.33333333333333,7.5248507612851325,14.213606993538583,1.254141793547522,1.776700874192323,3.7624253806425663,8.151921658058892,1.8812126903212831,0.5225590806448008,1.5676772419344025,1.776700874192323,3.239866299997765,16.303843316117785,3.030842667739845,163.8,25.72088288671828
20200114,Mikal Bridges,Pho,Atl,110,123,32.32,6,8,0.75,0,2,0.0,3,4,0.75,1,2,3,4,4,1,0,2,15,2,29.3,24.426666666666666,100.33333333333333,2.9168491024161125,5.153100080935133,0.9722830341387043,1.0695113375525747,0.5833698204832225,2.819620799002242,1.0695113375525747,1.361196247794186,0.48614151706935216,0.8750547307248339,2.2362509785190197,7.389351059454153,4.958643474107392,163.8,11.970643142198144
20200114,Cameron Johnson,Pho,Atl,110,123,25.15,3,4,0.75,2,3,0.667,1,1,1.0,1,5,6,3,1,1,1,1,9,-7,17.95,9.596666666666666,100.33333333333333,0.79407209386205,2.443298750344769,0.3054123437930961,0.6108246875861922,0.42757728131033457,1.099484437655146,0.42757728131033457,0.0,0.18324740627585767,0.2443298750344769,0.6719071563448115,2.443298750344769,-1.649226656482719,163.8,5.550788632685144
20200114,Tyler Johnson,Pho,Atl,110,123,14.37,1,7,0.14300000000000002,0,2,0.0,2,4,0.5,1,0,1,0,1,0,1,0,4,-5,1.5,10.066666666666665,100.33333333333333,1.537447968137034,4.069715209774502,0.18087623154553345,0.18087623154553345,0.3617524630910669,1.0852573892732007,0.5426286946366004,0.2713143473183002,0.09043811577276673,0.2713143473183002,0.9948192735004339,3.4366483993651356,-4.341029557092803,163.8,6.34602632124539
20200114,Jevon Carter,Pho,Atl,110,123,6.22,2,3,0.667,0,0,0.0,0,0,0.0,0,1,1,1,0,0,1,0,4,-1,4.35,5.62,100.33333333333333,0.3762028282152121,1.4107606058070457,0.09405070705380303,0.18810141410760606,0.3762028282152121,0.6113295958497198,0.6113295958497198,0.3762028282152121,0.09405070705380303,0.18810141410760606,0.6113295958497198,0.9405070705380304,-1.8339887875491594,163.8,4.741807428960646
20200114,Ty Jerome,Pho,Atl,110,123,0.4,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,12.590000000000002,100.33333333333333,1.5223700120918986,4.66225816203144,0.38059250302297465,0.47574062877871837,0.285444377267231,1.3320737605804114,2.0932587666263607,1.0466293833131803,0.0,0.856333131801693,1.2369256348246678,3.9962212817412346,-6.470072551390571,163.8,8.325683428089738
20200114,Cheick Diallo,Pho,Atl,110,123,0.4,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,7.966666666666666,100.33333333333333,1.3473897846431389,2.6947795692862777,0.8982598564287593,1.0779118277145112,0.44912992821437964,1.8863456985003946,0.44912992821437964,0.2694779569286278,0.0,0.5389559138572556,0.8982598564287593,3.682865411357913,-1.4372157702860149,163.8,7.132287381326947
20200114,Kevin Huerter,Atl,Pho,123,110,38.1,8,14,0.5710000000000001,4,5,0.8,3,4,0.75,3,12,15,8,1,0,2,2,23,21,42.15,29.363333333333333,100.66666666666667,5.2111277165452385,11.427911659090434,1.2799261058181288,1.3713493990908523,0.4571164663636174,3.839778317454386,3.1998152645453217,0.9142329327272348,0.36569317309089394,1.8284658654544697,2.10273574527264,14.262033750544862,-5.485397596363409,143.975,15.975601550005207
20200114,Trae Young,Atl,Pho,123,110,37.47,11,25,0.44,5,12,0.417,9,11,0.818,2,2,4,10,2,1,6,2,36,22,45.3,36.27666666666667,100.66666666666667,10.002288308058784,22.65824494274541,8.777518311153628,10.614673306511364,0.6123849984525785,4.797015821211866,8.369261645518575,1.020641664087631,0.1020641664087631,4.59288748839434,1.9392191617664989,32.66053325080419,-4.59288748839434,143.975,34.485197882651555
20200114,John Collins,Atl,Pho,123,110,29.15,10,16,0.625,2,5,0.4,0,0,0.0,2,8,10,0,0,3,1,5,22,4,30.35,29.366666666666664,100.66666666666667,6.510581121934833,14.007613929011308,2.0715485387974466,2.564774381368268,2.1701937073116113,7.59567797559064,1.5783226962266264,0.690516179599149,2.268838875825775,1.7756130332549547,2.86070988691076,16.27645280483708,-8.483484492218118,143.975,23.58660212555852
20200114,De'Andre Hunter,Atl,Pho,123,110,24.12,6,12,0.5,1,3,0.333,2,2,1.0,2,1,3,0,0,0,0,5,15,8,13.45,24.296666666666667,100.66666666666667,3.1533636166991137,7.800425788676755,0.5808827714972051,0.8298325307102931,0.1659665061420586,1.9915980737047032,1.078782289923381,0.4978995184261758,0.0829832530710293,1.5766818083495568,1.8256315675626449,8.049375547889841,-8.215342054031902,143.975,8.709800057549545
20200114,Cam Reddish,Atl,Pho,123,110,23.03,1,5,0.2,0,1,0.0,2,2,1.0,0,0,0,2,0,0,1,5,4,18,3.4499999999999997,27.44333333333333,100.66666666666667,2.7735624141594752,8.854064629816786,1.3867812070797376,1.600132162015082,0.5333773873383607,2.8802378916271474,2.0268340718857707,1.4934566845474098,0.7467283422737049,1.2801057296120655,1.9201585944180983,7.893985332607738,-6.507204125528,143.975,12.934558294778983
20200114,Damian Jones,Atl,Pho,123,110,26.53,5,7,0.7140000000000001,0,0,0.0,1,1,1.0,2,4,6,2,0,1,2,3,11,14,18.1,9.35,100.66666666666667,0.764721919302072,1.4444747364594692,0.8496910214467467,0.8496910214467467,0.8496910214467467,1.529443838604144,0.254907306434024,0.16993820428934933,0.509814612868048,0.08496910214467467,1.3595056343147947,2.3791348600508906,-5.183115230825155,143.975,5.152723694669451
20200114,DeAndre' Bembry,Atl,Pho,123,110,22.13,2,4,0.5,1,1,1.0,0,0,0.0,0,1,1,1,0,2,1,1,5,-10,7.0,15.969999999999999,100.66666666666667,2.0477939033630586,4.654077053097861,0.18616308212391441,0.37232616424782883,0.18616308212391441,2.420120067610888,1.1169784927434867,1.210060033805444,0.18616308212391441,1.3962231159293583,1.9547123623011016,4.654077053097861,-4.0025062656641595,143.975,7.958954786209217
20200114,Allen Crabbe,Atl,Pho,123,110,16.48,1,3,0.333,0,1,0.0,0,0,0.0,1,3,4,1,0,1,0,1,2,4,7.35,18.566666666666666,100.66666666666667,1.9591980302497363,5.551061085707587,0.2176886700277485,0.32653300504162275,0.10884433501387425,2.0680423652636106,1.1972876851526166,0.6530660100832455,0.0,0.5442216750693711,1.8503536952358621,5.551061085707587,-6.312971430804706,143.975,6.56993233282344
20200114,Brandon Goodwin,Atl,Pho,123,110,12.45,2,5,0.4,1,2,0.5,0,0,0.0,0,2,2,1,0,1,2,1,5,-11,4.35,20.973333333333333,100.66666666666667,4.033610367012386,9.651853378208209,1.1524601048606817,1.1524601048606817,0.4321725393227557,2.593035235936534,2.593035235936534,1.1524601048606817,0.28811502621517043,1.296517617968267,2.593035235936534,10.80431348306889,-6.33853057673375,143.975,12.624753107280045
20200114,Vince Carter,Atl,Pho,123,110,8.54,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,1,0,0,0,-5,1.0,10.89,100.66666666666667,0.4777712781515063,2.786999122550453,0.3185141854343375,0.3185141854343375,0.15925709271716876,1.4333138344545189,0.7166569172272594,0.3185141854343375,0.39814273179292187,0.39814273179292187,1.1944281953787657,1.5925709271716875,-1.5925709271716875,143.975,5.02503644821252
20200114,Rudy Gobert,Uta,Bkn,118,107,36.33,9,12,0.75,0,0,0.0,4,6,0.667,4,14,18,3,1,2,0,3,22,11,43.15,30.793333333333333,121.33333333333333,5.4803784890101745,8.129228092031758,2.2834910370875723,4.0189442252741285,3.3795667348896075,10.504058770602834,1.5527739052195495,0.6393774903845203,1.918132471153561,1.3700946222525436,2.83152888598859,13.244248015107921,11.234775902470856,149.8,24.914397559101786
20200114,Donovan Mitchell,Uta,Bkn,118,107,36.21,8,19,0.421,3,7,0.429,6,6,1.0,0,0,0,4,1,0,3,3,25,20,24.75,27.25,121.33333333333333,6.462385926993275,13.660993035542749,2.535872958693564,3.026687079731028,0.24540706051873198,2.617675312199808,5.235350624399616,0.81802353506244,0.163604707012488,1.9632564841498559,2.126861191162344,17.096691882804993,7.689421229586935,149.8,20.08214887001757
20200114,Bojan Bogdanović,Uta,Bkn,118,107,32.25,8,16,0.5,2,7,0.28600000000000003,0,0,0.0,0,2,2,0,1,0,2,1,18,5,16.25,29.113333333333333,121.33333333333333,5.959459175746887,14.027650059834981,4.859251327916693,5.225987277193425,0.6417879112342801,2.750519619575486,1.7419957590644748,0.4584199365959144,0.09168398731918288,2.292099682979572,1.558627784426109,18.70353341311331,10.727026516344397,149.8,19.64394018970642
20200114,Royce O'Neale,Uta,Bkn,118,107,31.58,0,5,0.0,0,3,0.0,0,0,0.0,0,6,6,4,0,1,1,3,0,5,6.5,27.266666666666666,121.33333333333333,2.113125322910349,3.950625603701957,0.36750005615832154,0.36750005615832154,0.36750005615832154,4.77750073005818,1.8375002807916077,0.5512500842374823,0.27562504211874117,0.6431250982770627,2.38875036502909,5.971875912572726,10.106251544353844,149.8,10.456040577792658
20200114,Joe Ingles,Uta,Bkn,118,107,29.57,10,14,0.7140000000000001,6,8,0.75,1,1,1.0,0,3,3,5,1,0,1,0,27,9,34.85,26.820000000000004,121.33333333333333,4.837257238558409,9.760894070662506,1.0365551225482306,1.2093143096396022,0.17275918709137175,2.850526587007634,4.923636832104095,0.691036748365487,0.17275918709137175,1.0365551225482306,1.1229347160939165,13.907114560855428,10.970208380302106,149.8,16.558232040809166
20200114,Jordan Clarkson,Uta,Bkn,118,107,25.44,6,13,0.462,1,5,0.2,0,0,0.0,1,2,3,1,0,0,1,3,13,-5,10.0,27.713333333333335,121.33333333333333,6.982041343669251,14.178914728682171,1.6112403100775194,2.470568475452197,0.7519121447028424,1.6112403100775194,1.3964082687338502,0.6444961240310078,0.5370801033591731,0.9667441860465117,1.826072351421189,18.260723514211886,4.7263049095607235,149.8,16.791154236662877
20200114,Georges Niang,Uta,Bkn,118,107,16.02,1,5,0.2,0,3,0.0,0,0,0.0,1,1,2,0,0,0,0,0,2,6,2.65,18.77333333333333,121.33333333333333,3.384760678257136,7.253058596265292,0.2417686198755097,0.2417686198755097,0.3626529298132645,2.538570508692852,0.846190169564284,0.3626529298132645,0.12088430993775486,0.12088430993775486,1.2088430993775485,9.791629104958142,-0.12088430993775486,149.8,9.409311029304193
20200114,Emmanuel Mudiay,Uta,Bkn,118,107,15.34,3,6,0.5,1,3,0.333,0,0,0.0,0,1,1,2,1,0,0,0,7,4,10.85,27.74,121.33333333333333,5.778886681846809,10.617024368974372,1.0751417082505692,1.6127125623758538,0.6719635676566058,3.359817838283029,4.166174119470956,0.6719635676566058,0.13439271353132115,1.747105275907175,1.3439271353132116,13.439271353132115,-2.419068843563781,149.8,17.114593307446135
20200114,Tony Bradley,Uta,Bkn,118,107,11.27,1,2,0.5,0,0,0.0,2,2,1.0,1,5,6,0,3,0,0,2,4,0,13.25,12.896666666666667,121.33333333333333,2.4821739528915767,3.664161549506614,0.5909937983075184,1.1819875966150368,2.2457764335685697,2.9549689915375916,0.4727950386460147,0.23639751932300734,0.5909937983075184,0.9455900772920294,3.0731677511990956,5.555341704090672,0.11819875966150367,149.8,9.118074597136442
20200114,Spencer Dinwiddie,Bkn,Uta,107,118,36.25,7,17,0.412,2,5,0.4,1,5,0.2,3,1,4,5,0,0,4,2,17,-13,12.8,31.80333333333333,109.33333333333333,7.370998296134022,18.679927188832796,6.058354763945771,8.683641828322273,0.7068080557936733,3.735985437766559,7.16905313733583,0.504862896995481,0.2019451587981924,3.433067699569271,2.8272322231746934,22.415912626599354,-1.7165338497846354,127.525,25.452204036435667
20200114,Joe Harris,Bkn,Uta,107,118,33.35,5,10,0.5,1,5,0.2,2,2,1.0,1,0,1,1,1,0,0,3,13,-8,11.8,31.30666666666666,109.33333333333333,4.498909476344807,11.199412951751968,1.627265129741739,2.297315477282455,0.957214782201023,3.828859128804092,2.4887584337226594,0.7657718257608183,0.2871644346603069,1.3401006950814323,1.914429564402046,12.5395136468334,0.8614933039809206,127.525,14.584275964201153
20200114,Kyrie Irving,Bkn,Uta,107,118,32.13,12,19,0.632,3,5,0.6,5,6,0.833,2,3,5,11,2,1,1,0,32,0,48.5,30.100000000000005,109.33333333333333,9.11864830257035,19.835410225178805,3.9482807083294302,4.23030075892439,0.6580467847215716,4.324307442456043,6.580467847215717,0.940066835316531,0.4700334176582655,2.256160404759674,2.256160404759674,24.347731034698153,-0.4700334176582655,127.525,26.591949766013457
20200114,Taurean Prince,Bkn,Uta,107,118,29.55,3,9,0.333,0,4,0.0,0,0,0.0,0,5,5,1,0,0,1,0,6,-14,4.9,29.87,109.33333333333333,4.578635419150458,12.616684266103483,0.5087372687944953,0.5087372687944953,1.0174745375889906,6.308342133051742,1.933201621419082,0.8139796300711925,0.5087372687944953,1.933201621419082,2.0349490751779813,12.311441904826786,-1.831454167660183,127.525,15.845304393416798
20200114,Jarrett Allen,Bkn,Uta,107,118,24.32,4,8,0.5,0,0,0.0,0,0,0.0,0,2,2,1,0,1,0,1,8,-13,8.05,28.016666666666666,109.33333333333333,3.362043381204919,5.531103627143576,2.6028722951263887,3.9043084426895835,2.3859662705325233,6.073368688628241,0.9760771106723959,0.9760771106723959,1.1929831352662617,1.1929831352662617,2.494419282829456,9.326959057536227,-3.6874024180957177,127.525,15.440322024565669
20200114,Caris LeVert,Bkn,Uta,107,118,26.27,5,13,0.385,1,4,0.25,0,0,0.0,0,2,2,3,0,1,2,2,11,5,11.75,22.626666666666665,109.33333333333333,4.682142543612124,12.258700477820835,1.9579868818741608,2.979545255025897,1.1918181020103589,2.6390257973086517,2.724155661737963,0.3405194577172454,0.08512986442931135,2.468766068450029,1.2769479664396703,12.684349799967391,-3.320064712743142,127.525,14.579363416760513
20200114,DeAndre Jordan,Bkn,Uta,107,118,23.28,4,5,0.8,0,0,0.0,1,2,0.5,3,11,14,0,0,1,3,2,9,2,18.3,21.25,109.33333333333333,3.172677646619699,5.155601175757011,1.685484999766715,2.3795082349647743,1.8837773526804462,8.427424998833574,1.7846311762235807,0.2974385293705968,0.9914617645686559,1.5863388233098494,1.7846311762235807,8.030840293006113,-1.1897541174823871,127.525,16.155564460859793
20200114,Timothé Luwawu-Cabarrot,Bkn,Uta,107,118,17.32,1,3,0.333,0,2,0.0,0,0,0.0,0,5,5,0,1,0,0,2,2,-14,3.65,14.113333333333335,109.33333333333333,1.4241506895391862,3.2980331757749575,0.6745976950448777,0.9744188928426012,0.5996423955954467,1.3491953900897553,0.8245082939437394,0.44973179669658514,0.07495529944943084,0.8245082939437394,1.7239718873369096,4.34740736806699,-3.9726308708198355,127.525,4.841358600955607
20200114,Rodions Kurucs,Bkn,Uta,107,118,15.53,4,6,0.667,1,1,1.0,0,0,0.0,2,3,5,0,0,0,1,1,9,0,11.0,21.883333333333336,109.33333333333333,3.3399863027101073,6.037667547206732,0.8992270814988751,1.2846101164269643,0.6423050582134822,2.5692202328539286,2.3122982095685356,0.5138440465707858,0.12846101164269644,1.0276880931415715,3.2115252910674106,8.863809803346054,0.12846101164269644,127.525,8.918473315297701
20200114,James Harden,Hou,Mem,110,121,39.08,13,37,0.35100000000000003,5,19,0.263,10,11,0.909,3,3,6,6,0,1,1,3,41,3,39.95,31.063333333333333,117.66666666666667,9.17910688071222,19.064298906094614,7.413894019036794,9.443888809963536,0.7060851446701709,5.20737794194251,6.796069517450395,1.235649003172799,1.1473883600890276,4.148250224937254,2.471298006345598,30.53818250698489,2.294776720178055,149.475,33.13441533073113
