Date,Name,Team,Opp,score1,score2,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+-,Fantasy,Estimated_MP_3,Estimated_score1,mean_FG,mean_FGA,mean_FT,mean_FTA,mean_ORB,mean_DRB,mean_AST,mean_STL,mean_BLK,mean_TOV,mean_PF,mean_PTS,mean_+-,Opp_Fantasy_Granted,prediction
20200114,P.J. Tucker,Hou,Mem,110,121,38.21,0,1,0.0,0,0,0.0,0,0,0.0,1,6,7,3,1,0,3,5,0,-4,4.65,22.406666666666666,117.66666666666667,1.2669870888700405,3.0970795505712103,0.1407763432077823,0.1407763432077823,1.1262107456622583,3.871349438214013,0.985434402454476,0.35194085801945574,0.21116451481167345,0.6334935444350203,1.6893161184933876,3.0266913789673193,-0.1407763432077823,149.475,8.025558254252331
20200114,Ben McLemore,Hou,Mem,110,121,38.16,5,12,0.417,4,10,0.4,0,0,0.0,0,3,3,0,2,0,2,1,14,-6,13.85,26.709999999999997,117.66666666666667,3.2842855971800966,7.991761619804901,0.6568571194360193,0.6568571194360193,0.6568571194360193,2.4084761045987375,0.985285679154029,0.5473809328633493,0.2189523731453398,0.985285679154029,2.6274284777440773,9.63390441839495,6.130666448069514,149.475,10.186256732595696
20200114,Clint Capela,Hou,Mem,110,121,33.08,6,7,0.857,0,0,0.0,4,4,1.0,3,13,16,2,0,0,4,5,16,7,25.8,33.75666666666667,117.66666666666667,6.680462341536168,10.746830723340791,1.93636589609744,2.710912254536416,3.775913497390008,9.778647775292072,1.549092716877952,1.355456127268208,1.549092716877952,1.258637832463336,2.226820780512056,15.297290579169776,2.9045488441461598,149.475,25.980766472043804
20200114,Austin Rivers,Hou,Mem,110,121,26.32,3,7,0.429,1,3,0.333,3,4,0.75,0,2,2,5,0,0,2,4,10,-18,7.800000000000002,26.2,117.66666666666667,3.1617055510860816,8.036001609010457,1.712590506838294,2.3712791633145613,0.1317377312952534,1.712590506838294,1.8443282381335477,1.3173773129525341,0.0,0.7904263877715204,2.239541432019308,9.089903459372485,8.036001609010457,149.475,11.509450801838616
20200114,Eric Gordon,Hou,Mem,110,121,31.41,9,19,0.474,4,12,0.333,1,1,1.0,1,3,4,1,1,1,1,3,23,-6,23.1,28.580000000000002,117.66666666666667,4.277642656688494,12.512104770813846,2.138821328344247,3.5290551917680077,0.32082319925163705,1.8179981290926102,1.3902338634237605,0.4277642656688494,0.32082319925163705,1.9249391955098225,2.0318802619270344,13.581515434985969,3.2082319925163705,149.475,13.642944304904388
20200114,Danuel House,Hou,Mem,110,121,26.28,1,3,0.333,0,1,0.0,2,2,1.0,1,2,3,0,0,0,2,2,4,-23,-0.4499999999999997,31.939999999999998,117.66666666666667,3.753115433377655,8.691425214137727,0.3950647824608058,0.7901295649216116,0.888895760536813,2.7654534772256403,0.888895760536813,0.5925971736912086,0.4938309780760072,0.7901295649216116,2.3703886947648343,9.876619561520144,2.2716224991496334,149.475,11.300693308585286
20200114,Isaiah Hartenstein,Hou,Mem,110,121,3.59,0,0,0.0,0,0,0.0,2,2,1.0,0,0,0,1,0,0,0,0,2,-8,1.8,14.12,117.66666666666667,2.843728365535905,4.354459059726855,0.7109320913839763,1.3329976713449554,1.7773302284599404,3.8212599911888723,1.1552646484989615,0.6220655799609792,0.7997986028069732,0.7997986028069732,2.221662785574926,6.398388822455786,5.331990685379822,149.475,12.117176512174355
20200114,Tyson Chandler,Hou,Mem,110,121,2.27,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,10.979999999999999,117.66666666666667,0.4279589450435234,0.4279589450435234,0.4279589450435234,1.1412238534493957,1.1412238534493957,1.8544887618552681,0.0,0.2853059633623489,0.14265298168117446,0.4279589450435234,1.7118357801740935,1.2838768351305703,-0.8559178900870468,149.475,4.349539884741301
20200114,Ja Morant,Mem,Hou,121,110,36.53,10,11,0.909,3,4,0.75,3,3,1.0,0,5,5,8,1,1,2,1,26,16,41.65,31.323333333333334,125.0,6.9331947146019175,12.920953786303572,2.94135533346748,3.571645762067654,0.5252420238334786,3.67669416683435,7.983678762268874,0.6302904286001744,0.10504840476669572,3.67669416683435,1.47067766673374,17.543083596038183,3.7817425716010455,146.575,23.941600535699514
20200114,Dillon Brooks,Mem,Hou,121,110,31.08,8,17,0.471,6,10,0.6,2,2,1.0,1,3,4,3,1,2,0,3,24,13,32.2,29.16,125.0,6.3617191476983495,15.1620973020144,1.6964584393862265,2.0145443967711443,0.9542578721547524,1.5904297869245874,2.0145443967711443,0.7422005672314741,0.21205730492327832,2.120573049232783,4.665260708312124,17.176641698785545,1.166315177078031,146.575,14.773530031579318
20200114,Jaren Jackson,Mem,Hou,121,110,30.13,6,16,0.375,2,7,0.28600000000000003,1,1,1.0,0,2,2,1,3,2,1,6,15,14,20.85,27.423333333333332,125.0,6.789997880906971,12.570671752489933,1.6516211061665604,2.4774316592498407,1.4681076499258316,3.8537825810553086,1.4681076499258316,0.5505403687221869,1.6516211061665604,1.1010807374443738,3.5785123966942147,18.259588895952533,2.9362152998516633,146.575,18.776602588943334
20200114,Jonas Valančiūnas,Mem,Hou,121,110,27.55,8,14,0.5710000000000001,0,2,0.0,3,4,0.75,2,4,6,2,0,1,1,2,19,-14,20.65,26.939999999999998,125.0,7.770648996297018,11.655973494445526,2.625219255505749,3.0452543363866686,2.835236795946209,7.770648996297018,2.520210485285519,0.42003508088091984,1.0500877022022996,1.8901578639641392,2.310192944845059,19.111596180081854,5.040420970571038,146.575,24.823010217551236
20200114,Kyle Anderson,Mem,Hou,121,110,17.26,0,3,0.0,0,3,0.0,0,0,0.0,1,3,4,0,0,1,0,2,0,-13,0.7999999999999998,12.75,125.0,1.1339747736093142,3.298835705045278,0.41235446313065977,0.6185316946959896,0.9277975420439845,1.9586836998706338,2.0617723156532985,0.8247089262613195,0.10308861578266494,0.3092658473479948,1.1339747736093142,2.8864812419146184,4.9482535575679165,146.575,8.19428313798902
20200114,De'Anthony Melton,Mem,Hou,121,110,26.04,4,9,0.444,1,4,0.25,3,4,0.75,1,5,6,4,0,1,0,1,12,10,20.75,19.220000000000002,125.0,3.868044601577373,7.736089203154746,2.0908349197715532,2.195376665760131,0.5227087299428883,3.868044601577373,2.822627141691597,1.4635844438400873,0.627250475931466,1.568126189828665,1.881751427794398,10.454174598857767,9.408757138971989,146.575,16.630179065419597
20200114,Brandon Clarke,Mem,Hou,121,110,23.56,6,8,0.75,0,1,0.0,2,2,1.0,1,6,7,2,1,0,3,2,14,-3,18.8,19.653333333333332,125.0,3.935658233206343,7.0073914883917805,2.1118166129399887,2.4957832698381686,1.1518999706945394,4.415616554329067,1.919833284490899,0.38396665689817977,0.9599166422454495,0.7679333137963595,0.9599166422454495,10.271108072026308,0.8639249780209044,146.575,15.98607690706845
20200114,Grayson Allen,Mem,Hou,121,110,21.22,2,5,0.4,0,3,0.0,2,3,0.667,0,2,2,4,0,0,0,2,6,12,10.3,13.659999999999998,125.0,2.0055932321890504,4.488708662518351,0.9550443962805003,0.9550443962805003,0.2865133188841501,1.3370621547927004,1.0505488359085504,0.09550443962805003,0.0,0.6685310773963502,0.7640355170244002,6.112284136195202,-3.056142068097601,146.575,7.084103575619164
20200114,Solomon Hill,Mem,Hou,121,110,13.56,1,5,0.2,1,3,0.333,0,0,0.0,1,5,6,4,0,1,0,0,3,25,15.5,15.616666666666667,125.0,1.2756309561210597,3.6306419520368625,0.5887527489789507,0.5887527489789507,0.29437637448947535,2.7475128285684365,2.0606346214263276,0.1962509163263169,0.29437637448947535,0.3925018326526338,1.1775054979579014,3.728767410200021,1.8643837051000105,146.575,8.255708774973016
20200114,Tyus Jones,Mem,Hou,121,110,11.07,1,3,0.333,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,2,-5,1.25,16.17,125.0,3.0035460992907805,5.369976359338063,0.273049645390071,0.3640661938534279,0.273049645390071,1.092198581560284,3.9137115839243504,0.8191489361702128,0.09101654846335698,0.8191489361702128,0.4550827423167849,7.099290780141844,1.7293144208037827,146.575,10.992139808267959
20200114,RJ Barrett,NYK,Mil,102,128,31.53,6,15,0.4,5,7,0.7140000000000001,5,6,0.833,3,5,8,3,1,1,3,0,22,-18,25.8,32.99333333333333,113.0,5.512316326093475,13.25076039926316,3.286188579017264,4.3462494109583165,1.1660669151351581,4.452255494152422,1.4840851647174742,1.060060831941053,0.21201216638821058,2.6501520798526323,2.544145996658527,15.476888146339371,-2.8621642462408428,137.25,17.760738859655845
20200114,Julius Randle,NYK,Mil,102,128,26.49,10,20,0.5,3,6,0.5,2,2,1.0,4,11,15,3,0,0,4,3,25,-25,27.0,32.93333333333333,113.0,8.240870715084933,18.089716203844976,4.120435357542466,5.225918014444104,1.7084731970298033,8.039873868375546,2.914454277286135,1.0049842335469432,0.6029905401281658,2.5124605838673575,2.8139558539314407,22.411148408096828,-1.0049842335469432,137.25,26.56363790636094
20200114,Reggie Bullock,NYK,Mil,102,128,23.27,0,8,0.0,0,4,0.0,3,3,1.0,1,0,1,1,1,0,0,0,3,-25,-0.75,26.323333333333334,113.0,4.72340714761497,10.735016244579477,0.3220504873373843,0.42940064978317904,0.42940064978317904,1.7176025991327162,1.5029022742411267,1.7176025991327162,0.10735016244579476,0.21470032489158952,2.25435341136169,12.023218193929013,-1.5029022742411267,137.25,11.407552027131304
20200114,Elfrid Payton,NYK,Mil,102,128,19.12,1,6,0.16699999999999998,0,0,0.0,0,0,0.0,0,3,3,5,0,0,0,3,2,-17,2.7,29.25,113.0,4.495389344262296,10.389344262295083,0.39959016393442626,1.1987704918032789,1.2986680327868854,3.995901639344263,6.39344262295082,1.4984631147540985,0.49948770491803285,2.197745901639345,1.9979508196721314,9.690061475409838,-4.295594262295083,137.25,18.145044965364633
20200114,Taj Gibson,NYK,Mil,102,128,10.5,0,2,0.0,0,0,0.0,0,0,0.0,0,0,0,1,1,0,0,2,0,-15,-1.25,22.683333333333334,113.0,3.7703151933021415,6.423499958959205,1.3964130345563488,1.8153369449232535,2.7928260691126976,3.4910325863908716,0.6982065172781744,0.41892391036690463,0.5585652138225395,1.6756956414676185,3.351391282935237,8.937043421160633,-8.797402117704998,137.25,11.461135748009484
20200114,Bobby Portis,NYK,Mil,102,128,27.09,8,14,0.5710000000000001,1,4,0.25,3,4,0.75,2,6,8,1,1,0,2,2,20,-12,21.7,24.919999999999998,113.0,5.104726788549188,11.485635274235673,1.659036206278486,2.169508885133405,2.169508885133405,3.956163261125621,3.062836073129513,0.1276181697137297,0.0,1.276181697137297,3.1904542428432427,13.272289650227888,-2.9352179034157833,137.25,14.821746225918927
20200114,Kadeem Allen,NYK,Mil,102,128,24.09,3,9,0.333,0,3,0.0,3,4,0.75,0,3,3,6,1,1,2,3,9,-12,12.95,7.793333333333333,113.0,1.1447493879654684,2.8317484860198427,0.9037495168148434,1.265249323540781,0.1807499033629687,0.783249581239531,1.867749001417343,0.3614998067259374,0.12049993557531245,0.4819997423012498,0.3614998067259374,3.6149980672593736,-0.9037495168148434,137.25,6.301286835557146
20200114,Kevin Knox,NYK,Mil,102,128,23.12,3,7,0.429,2,4,0.5,2,3,0.667,0,4,4,2,0,0,0,2,10,0,11.5,21.626666666666665,113.0,2.30225608845062,7.027939638428208,1.5752278499925294,2.30225608845062,0.4846854923053937,4.240998057672195,0.848199611534439,0.12117137307634843,0.24234274615269685,0.7270282384580905,2.0599133422979232,7.027939638428208,-3.998655311519498,137.25,9.578848437863975
20200114,Mitchell Robinson,NYK,Mil,102,128,18.22,3,5,0.6,0,0,0.0,1,4,0.25,1,2,3,0,2,1,0,5,7,-4,9.9,19.563333333333333,113.0,3.8723224697722944,4.95297060087154,0.5403240655496225,1.170702142024182,2.071242251273553,3.8723224697722944,0.3602160436997483,0.7204320873994966,1.5309181857239305,0.6303780764745596,2.791674338673049,8.284969005094212,0.0,137.25,12.663509221982492
20200114,Wayne Ellington,NYK,Mil,102,128,17.48,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,2,0,0,0,1,2,1,3.15,16.279999999999998,113.0,1.376453181145635,4.588177270485449,0.34411329528640877,0.34411329528640877,0.22940886352427248,2.064679771718452,1.2617487493834985,0.6882265905728175,0.11470443176213624,0.5735221588106811,1.032339885859226,4.129359543436904,-3.785246248150496,137.25,6.662951966649967
20200114,Allonzo Trier,NYK,Mil,102,128,9.22,1,7,0.14300000000000002,0,4,0.0,0,0,0.0,1,1,2,2,0,0,0,0,2,3,3.2,8.016666666666667,113.0,1.5325304275791758,3.1416873765373103,1.1493978206843818,1.3792773848212583,0.0,0.7662652137895879,0.7662652137895879,0.0,0.07662652137895878,0.4597591282737527,0.30650608551583514,4.674217804116486,-1.762409991716052,137.25,5.579160897527288
20200114,Damyean Dotson,NYK,Mil,102,128,7.47,0,7,0.0,0,4,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,-6,-2.9000000000000004,15.443333333333333,113.0,2.020343931896176,5.270462431033502,0.35136416206890014,0.7027283241378003,0.17568208103445007,1.6689797698272757,1.6689797698272757,0.43920520258612517,0.0,0.08784104051722504,0.35136416206890014,5.182621390516277,-1.5811387293100507,137.25,7.40488544033802
20200114,Wesley Matthews,Mil,NYK,128,102,26.29,2,9,0.222,1,3,0.333,1,2,0.5,1,4,5,2,1,0,0,0,6,17,12.55,22.563333333333333,118.66666666666667,1.9387479541734856,5.723922531369339,0.738570649208947,1.1078559738134204,0.09232133115111837,2.1233906164757226,1.3848199672667756,0.6462493180578286,0.3692853246044735,0.5539279869067102,1.5694626295690124,5.816243862520458,2.3080332787779594,156.975,9.338865613762355
20200114,Brook Lopez,Mil,NYK,128,102,22.21,2,3,0.667,1,2,0.5,2,2,1.0,0,2,2,3,1,2,0,2,7,16,18.4,24.543333333333333,118.66666666666667,4.057997205880468,9.059714692198254,0.4718601402186591,0.8493482523935864,0.6606041963061227,3.11427692544315,1.3212083926122453,0.8493482523935864,2.4536727291370273,0.9437202804373181,1.8874405608746363,9.625946860460646,5.662321682623909,156.975,17.01991173924035
20200114,Giannis Antetokounmpo,Mil,NYK,128,102,21.26,12,17,0.706,3,5,0.6,10,12,0.833,3,6,9,4,0,1,1,1,37,32,50.55,29.51,118.66666666666667,8.876837800385305,17.653935850204483,5.186467029438605,7.779700544157908,1.4960962584919053,11.569811065670734,5.984385033967621,1.0971372562273973,0.5984385033967621,2.6929732652854295,2.9921925169838106,24.336499138134993,7.580221043025654,156.975,34.08697636327409
20200114,Eric Bledsoe,Mil,NYK,128,102,21.25,3,9,0.333,2,4,0.5,3,4,0.75,1,5,6,3,0,0,2,0,11,19,16.6,28.959999999999997,118.66666666666667,7.053093034583535,13.283325215132326,3.9967527195973367,4.349407371326514,0.5877577528819613,3.9967527195973367,5.172268225361259,1.410618606916707,1.0579639551875302,2.703685663257022,1.7632732586458837,19.983763597986684,6.935541484007143,156.975,25.82875145716129
20200114,Khris Middleton,Mil,NYK,128,102,20.55,6,9,0.667,1,2,0.5,4,4,1.0,0,3,3,3,1,0,2,2,17,16,22.65,29.866666666666664,118.66666666666667,8.029726775956282,16.646994535519124,3.7210928961748633,4.112786885245901,0.881311475409836,5.679562841530054,4.40655737704918,0.881311475409836,0.09792349726775955,1.9584699453551913,2.1543169398907103,22.13071038251366,6.267103825136611,156.975,25.34517010458937
20200114,Dragan Bender,Mil,NYK,128,102,21.14,0,3,0.0,0,1,0.0,0,0,0.0,0,7,7,2,0,1,0,4,0,13,7.699999999999998,9.566666666666668,118.66666666666667,1.3860270444301352,2.69505258639193,0.5775112685125564,0.9240180296200903,0.4235082635758747,2.0020390641768624,0.8470165271517494,0.23100450740502257,0.5775112685125564,0.5005097660442156,1.1935232882592832,3.696072118480361,-1.0395202833226016,156.975,7.705173808905506
20200114,Kyle Korver,Mil,NYK,128,102,21.06,3,6,0.5,2,3,0.667,0,0,0.0,0,2,2,1,0,0,2,2,8,0,6.5,11.743333333333334,118.66666666666667,1.1026604068857593,2.963399843505478,0.48241392801251964,0.48241392801251964,0.20674882629107982,1.5161580594679187,1.5161580594679187,0.20674882629107982,0.1378325508607199,0.5513302034428796,0.7580790297339594,3.721478873239437,2.963399843505478,156.975,7.162203680076672
20200114,Pat Connaughton,Mil,NYK,128,102,19.01,1,3,0.333,0,1,0.0,0,0,0.0,0,3,3,3,0,1,0,1,2,15,10.0,23.523333333333337,118.66666666666667,2.600820011977704,6.61041753044333,0.5418375024953549,0.650205002994426,1.8422475084842065,4.876537522458194,1.5171450069869936,0.43347000199628394,0.650205002994426,1.8422475084842065,1.300410005988852,6.502050029944259,4.226332519463768,156.975,14.201055095265536
20200114,Donte DiVincenzo,Mil,NYK,128,102,16.34,4,8,0.5,1,5,0.2,0,0,0.0,0,3,3,4,0,2,3,1,9,-1,14.35,23.763333333333332,118.66666666666667,3.2788983131095866,7.136425740297336,0.9643818567969373,1.0608200424766312,0.9643818567969373,3.568212870148668,2.507392827672037,1.6394491565547933,0.28931455703908115,1.0608200424766312,1.3501345995157124,8.390122154133355,10.511762239086616,156.975,15.162909344681209
20200114,Ersan İlyasova,Mil,NYK,128,102,16.16,6,10,0.6,2,4,0.5,0,0,0.0,1,6,7,1,1,1,2,4,14,-2,18.7,13.046666666666667,118.66666666666667,2.0767860526814483,4.524426757627441,1.0383930263407242,1.1867348872465417,0.8158802349819975,4.005230244457079,1.0383930263407242,0.14834186090581772,0.3708546522645443,0.5933674436232709,0.7417093045290886,6.0820162971385265,3.0410081485692633,156.975,11.08302682598414
20200114,Sterling Brown,Mil,NYK,128,102,12.0,3,7,0.429,1,3,0.333,0,0,0.0,2,2,4,0,0,0,2,2,7,-6,5.1,10.94,118.66666666666667,1.13637038136222,3.571449769995548,0.8116931295444427,0.892862442498887,0.40584656477222136,2.029232823861107,0.40584656477222136,0.48701587772666566,0.16233862590888856,0.6493545036355542,0.8116931295444427,3.490280457041104,0.7305238165899984,156.975,7.515132974067178
20200114,George Hill,Mil,NYK,128,102,11.17,2,4,0.5,1,2,0.5,1,2,0.5,0,3,3,0,0,0,0,0,6,13,8.7,20.3,118.66666666666667,3.6190476190476195,6.571428571428572,0.6666666666666667,1.0476190476190477,0.8571428571428573,2.5714285714285716,3.4285714285714293,0.5714285714285715,0.1904761904761905,0.9523809523809526,0.9523809523809526,9.333333333333334,2.4761904761904763,156.975,13.417105238058065
20200114,D.J. Wilson,Mil,NYK,128,102,9.56,1,4,0.25,0,1,0.0,2,2,1.0,0,5,5,1,0,0,0,3,4,-2,5.45,3.3033333333333332,118.66666666666667,0.1752121640735502,1.0512729844413011,0.1168081093823668,0.2336162187647336,0.0584040546911834,0.876060820367751,0.292020273455917,0.0,0.1752121640735502,0.2336162187647336,0.1752121640735502,0.4672324375294672,-0.876060820367751,156.975,4.075975831294455
